status,oldfilename,newfilename
M,rules/windows/process_creation/proc_creation_win_pua_system_informer.yml,
M,rules/windows/process_creation/proc_creation_win_pua_webbrowserpassview.yml,
M,rules/windows/process_creation/proc_creation_win_pua_wsudo_susp_execution.yml,
M,rules/windows/process_creation/proc_creation_win_python_inline_command_execution.yml,
M,rules/windows/process_creation/proc_creation_win_python_pty_spawn.yml,
M,rules/windows/process_creation/proc_creation_win_query_session_exfil.yml,
M,rules/windows/process_creation/proc_creation_win_rar_susp_greedy_compression.yml,
M,rules/windows/process_creation/proc_creation_win_reg_add_safeboot.yml,
M,rules/windows/process_creation/proc_creation_win_reg_bitlocker.yml,
M,rules/windows/process_creation/proc_creation_win_reg_defender_exclusion.yml,
D,rules/windows/process_creation/proc_creation_win_reg_defender_tampering.yml,
M,rules/windows/process_creation/proc_creation_win_reg_delete_safeboot.yml,
M,rules/windows/process_creation/proc_creation_win_reg_delete_services.yml,
A,rules/windows/process_creation/proc_creation_win_reg_desktop_background_change.yml,
M,rules/windows/process_creation/proc_creation_win_reg_disable_sec_services.yml,
M,rules/windows/process_creation/proc_creation_win_reg_dumping_sensitive_hives.yml,
M,rules/windows/process_creation/proc_creation_win_reg_enumeration_for_credentials_in_registry.yml,
M,rules/windows/process_creation/proc_creation_win_reg_import_from_suspicious_paths.yml,
M,rules/windows/process_creation/proc_creation_win_reg_lsa_disable_restricted_admin.yml,
M,rules/windows/process_creation/proc_creation_win_reg_lsa_ppl_protection_disabled.yml,
M,rules/windows/process_creation/proc_creation_win_reg_modify_group_policy_settings.yml,
A,rules/windows/process_creation/proc_creation_win_reg_nolmhash.yml,
M,rules/windows/process_creation/proc_creation_win_reg_query_registry.yml,
M,rules/windows/process_creation/proc_creation_win_reg_rdp_keys_tamper.yml,
M,rules/windows/process_creation/proc_creation_win_reg_screensaver.yml,
M,rules/windows/process_creation/proc_creation_win_reg_service_imagepath_change.yml,
M,rules/windows/process_creation/proc_creation_win_reg_software_discovery.yml,
M,rules/windows/process_creation/proc_creation_win_reg_susp_paths.yml,
M,rules/windows/process_creation/proc_creation_win_reg_volsnap_disable.yml,
A,rules/windows/process_creation/proc_creation_win_reg_windows_defender_tamper.yml,
M,rules/windows/process_creation/proc_creation_win_reg_write_protect_for_storage_disabled.yml,
A,rules/windows/process_creation/proc_creation_win_regasm_regsvcs_uncommon_extension_execution.yml,
R053,rules/windows/process_creation/proc_creation_win_lolbin_regasm.yml,rules/windows/process_creation/proc_creation_win_regasm_regsvcs_uncommon_location_execution.yml
M,rules/windows/process_creation/proc_creation_win_regedit_export_critical_keys.yml,
M,rules/windows/process_creation/proc_creation_win_regedit_export_keys.yml,
M,rules/windows/process_creation/proc_creation_win_regedit_import_keys.yml,
M,rules/windows/process_creation/proc_creation_win_regedit_import_keys_ads.yml,
M,rules/windows/process_creation/proc_creation_win_regini_ads.yml,
M,rules/windows/process_creation/proc_creation_win_regini_execution.yml,
M,rules/windows/process_creation/proc_creation_win_registry_enumeration_for_credentials_cli.yml,
A,rules/windows/process_creation/proc_creation_win_registry_ie_security_zone_protocol_defaults_downgrade.yml,
A,rules/windows/process_creation/proc_creation_win_registry_logon_script.yml,
M,rules/windows/process_creation/proc_creation_win_registry_new_network_provider.yml,
A,rules/windows/process_creation/proc_creation_win_registry_provlaunch_provisioning_command.yml,
M,rules/windows/process_creation/proc_creation_win_registry_set_unsecure_powershell_policy.yml,
M,rules/windows/process_creation/proc_creation_win_registry_typed_paths_persistence.yml,
M,rules/windows/process_creation/proc_creation_win_regsvr32_flags_anomaly.yml,
A,rules/windows/process_creation/proc_creation_win_regsvr32_http_ip_pattern.yml,
D,rules/windows/process_creation/proc_creation_win_regsvr32_http_pattern.yml,
A,rules/windows/process_creation/proc_creation_win_regsvr32_network_pattern.yml,
D,rules/windows/process_creation/proc_creation_win_regsvr32_no_dll.yml,
D,rules/windows/process_creation/proc_creation_win_regsvr32_registration_via_cscript.yml,
M,rules/windows/process_creation/proc_creation_win_regsvr32_remote_share.yml,
D,rules/windows/process_creation/proc_creation_win_regsvr32_spawn_explorer.yml,
A,rules/windows/process_creation/proc_creation_win_regsvr32_susp_child_process.yml,
A,rules/windows/process_creation/proc_creation_win_regsvr32_susp_exec_path_1.yml,
A,rules/windows/process_creation/proc_creation_win_regsvr32_susp_exec_path_2.yml,
R068,rules/windows/process_creation/proc_creation_win_regsvr32_image.yml,rules/windows/process_creation/proc_creation_win_regsvr32_susp_extensions.yml
A,rules/windows/process_creation/proc_creation_win_regsvr32_susp_parent.yml,
A,rules/windows/process_creation/proc_creation_win_regsvr32_uncommon_extension.yml,
M,rules/windows/process_creation/proc_creation_win_remote_access_tools_anydesk_piped_password_via_cli.yml,
A,rules/windows/process_creation/proc_creation_win_remote_access_tools_anydesk_revoked_cert.yml,
M,rules/windows/process_creation/proc_creation_win_remote_access_tools_anydesk_susp_exec.yml,
M,rules/windows/process_creation/proc_creation_win_remote_access_tools_netsupport.yml,
M,rules/windows/process_creation/proc_creation_win_remote_access_tools_netsupport_susp_exec.yml,
M,rules/windows/process_creation/proc_creation_win_remote_access_tools_rurat_non_default_location.yml,
D,rules/windows/process_creation/proc_creation_win_remote_access_tools_screenconnect_anomaly.yml,
R081,rules/windows/process_creation/proc_creation_win_remote_access_tools_screenconnect_access.yml,rules/windows/process_creation/proc_creation_win_remote_access_tools_screenconnect_installation_cli_param.yml
A,rules/windows/process_creation/proc_creation_win_remote_access_tools_screenconnect_remote_execution.yml,
A,rules/windows/process_creation/proc_creation_win_remote_access_tools_screenconnect_remote_execution_susp.yml,
A,rules/windows/process_creation/proc_creation_win_remote_access_tools_screenconnect_webshell.yml,
A,rules/windows/process_creation/proc_creation_win_remote_access_tools_simple_help.yml,
A,rules/windows/process_creation/proc_creation_win_remote_access_tools_teamviewer_incoming_connection.yml,
R082,rules/windows/process_creation/proc_creation_win_remote_access_software_ultraviewer.yml,rules/windows/process_creation/proc_creation_win_remote_access_tools_ultraviewer.yml
M,rules/windows/process_creation/proc_creation_win_renamed_adfind.yml,
M,rules/windows/process_creation/proc_creation_win_renamed_autohotkey.yml,
A,rules/windows/process_creation/proc_creation_win_renamed_autoit.yml,
M,rules/windows/process_creation/proc_creation_win_renamed_binary.yml,
M,rules/windows/process_creation/proc_creation_win_renamed_binary_highly_relevant.yml,
M,rules/windows/process_creation/proc_creation_win_renamed_browsercore.yml,
A,rules/windows/process_creation/proc_creation_win_renamed_cloudflared.yml,
M,rules/windows/process_creation/proc_creation_win_renamed_createdump.yml,
A,rules/windows/process_creation/proc_creation_win_renamed_curl.yml,
A,rules/windows/process_creation/proc_creation_win_renamed_gpg4win.yml,
M,rules/windows/process_creation/proc_creation_win_renamed_mavinject.yml,
M,rules/windows/process_creation/proc_creation_win_renamed_msdt.yml,
M,rules/windows/process_creation/proc_creation_win_renamed_netsupport_rat.yml,
A,rules/windows/process_creation/proc_creation_win_renamed_nircmd.yml,
M,rules/windows/process_creation/proc_creation_win_renamed_office_processes.yml,
M,rules/windows/process_creation/proc_creation_win_renamed_paexec.yml,
A,rules/windows/process_creation/proc_creation_win_renamed_pingcastle.yml,
M,rules/windows/process_creation/proc_creation_win_renamed_plink.yml,
M,rules/windows/process_creation/proc_creation_win_renamed_rundll32_dllregisterserver.yml,
M,rules/windows/process_creation/proc_creation_win_renamed_rurat.yml,
M,rules/windows/process_creation/proc_creation_win_renamed_sysinternals_psexec_service.yml,
M,rules/windows/process_creation/proc_creation_win_renamed_sysinternals_sdelete.yml,
M,rules/windows/process_creation/proc_creation_win_renamed_vmnat.yml,
M,rules/windows/process_creation/proc_creation_win_rpcping_credential_capture.yml,
M,rules/windows/process_creation/proc_creation_win_ruby_inline_command_execution.yml,
M,rules/windows/process_creation/proc_creation_win_rundll32_ads_stored_dll_execution.yml,
A,rules/windows/process_creation/proc_creation_win_rundll32_advpack_obfuscated_ordinal_call.yml,
D,rules/windows/process_creation/proc_creation_win_rundll32_executable_invalid_extension.yml,
R081,rules/windows/process_creation/proc_creation_win_lolbin_rundll32_installscreensaver.yml,rules/windows/process_creation/proc_creation_win_rundll32_installscreensaver.yml
M,rules/windows/process_creation/proc_creation_win_rundll32_keymgr.yml,
M,rules/windows/process_creation/proc_creation_win_rundll32_mshtml_runhtmlapplication.yml,
M,rules/windows/process_creation/proc_creation_win_rundll32_no_params.yml,
M,rules/windows/process_creation/proc_creation_win_rundll32_ntlmrelay.yml,
A,rules/windows/process_creation/proc_creation_win_rundll32_obfuscated_ordinal_call.yml,
M,rules/windows/process_creation/proc_creation_win_rundll32_parent_explorer.yml,
M,rules/windows/process_creation/proc_creation_win_rundll32_process_dump_via_comsvcs.yml,
M,rules/windows/process_creation/proc_creation_win_rundll32_run_locations.yml,
M,rules/windows/process_creation/proc_creation_win_rundll32_shell32_susp_execution.yml,
A,rules/windows/process_creation/proc_creation_win_rundll32_shelldispatch_potential_abuse.yml,
M,rules/windows/process_creation/proc_creation_win_rundll32_spawn_explorer.yml,
M,rules/windows/process_creation/proc_creation_win_rundll32_susp_activity.yml,
M,rules/windows/process_creation/proc_creation_win_rundll32_susp_execution_with_image_extension.yml,
M,rules/windows/process_creation/proc_creation_win_rundll32_susp_shellexec_execution.yml,
M,rules/windows/process_creation/proc_creation_win_rundll32_unc_path.yml,
A,rules/windows/process_creation/proc_creation_win_rundll32_uncommon_dll_extension.yml,
M,rules/windows/process_creation/proc_creation_win_rundll32_user32_dll.yml,
M,rules/windows/process_creation/proc_creation_win_rundll32_webdav_client_execution.yml,
M,rules/windows/process_creation/proc_creation_win_rundll32_webdav_client_susp_execution.yml,
M,rules/windows/process_creation/proc_creation_win_sc_disable_service.yml,
M,rules/windows/process_creation/proc_creation_win_sc_new_kernel_driver.yml,
A,rules/windows/process_creation/proc_creation_win_sc_query_interesting_services.yml,
M,rules/windows/process_creation/proc_creation_win_sc_sdset_allow_service_changes.yml,
M,rules/windows/process_creation/proc_creation_win_sc_sdset_hide_sevices.yml,
M,rules/windows/process_creation/proc_creation_win_sc_sdset_modification.yml,
M,rules/windows/process_creation/proc_creation_win_sc_service_tamper_for_persistence.yml,
M,rules/windows/process_creation/proc_creation_win_sc_stop_service.yml,
M,rules/windows/process_creation/proc_creation_win_schtasks_appdata_local_system.yml,
M,rules/windows/process_creation/proc_creation_win_schtasks_change.yml,
M,rules/windows/process_creation/proc_creation_win_schtasks_creation.yml,
M,rules/windows/process_creation/proc_creation_win_schtasks_delete.yml,
M,rules/windows/process_creation/proc_creation_win_schtasks_delete_all.yml,
M,rules/windows/process_creation/proc_creation_win_schtasks_disable.yml,
M,rules/windows/process_creation/proc_creation_win_schtasks_env_folder.yml,
M,rules/windows/process_creation/proc_creation_win_schtasks_folder_combos.yml,
M,rules/windows/process_creation/proc_creation_win_schtasks_guid_task_name.yml,
M,rules/windows/process_creation/proc_creation_win_schtasks_one_time_only_midnight_task.yml,
M,rules/windows/process_creation/proc_creation_win_schtasks_parent.yml,
M,rules/windows/process_creation/proc_creation_win_schtasks_persistence_windows_telemetry.yml,
M,rules/windows/process_creation/proc_creation_win_schtasks_powershell_persistence.yml,
M,rules/windows/process_creation/proc_creation_win_schtasks_reg_loader.yml,
A,rules/windows/process_creation/proc_creation_win_schtasks_reg_loader_encoded.yml,
M,rules/windows/process_creation/proc_creation_win_schtasks_schedule_type.yml,
M,rules/windows/process_creation/proc_creation_win_schtasks_schedule_type_system.yml,
M,rules/windows/process_creation/proc_creation_win_schtasks_schedule_via_masqueraded_xml_file.yml,
M,rules/windows/process_creation/proc_creation_win_schtasks_susp_pattern.yml,
M,rules/windows/process_creation/proc_creation_win_schtasks_system.yml,
M,rules/windows/process_creation/proc_creation_win_scrcons_susp_child_process.yml,
D,rules/windows/process_creation/proc_creation_win_script_execution.yml,
M,rules/windows/process_creation/proc_creation_win_sdbinst_shim_persistence.yml,
A,rules/windows/process_creation/proc_creation_win_sdbinst_susp_extension.yml,
M,rules/windows/process_creation/proc_creation_win_sdiagnhost_susp_child.yml,
M,rules/windows/process_creation/proc_creation_win_secedit_execution.yml,
M,rules/windows/process_creation/proc_creation_win_servu_susp_child_process.yml,
M,rules/windows/process_creation/proc_creation_win_setspn_spn_enumeration.yml,
M,rules/windows/process_creation/proc_creation_win_shutdown_logoff.yml,
A,rules/windows/process_creation/proc_creation_win_sndvol_susp_child_processes.yml,
M,rules/windows/process_creation/proc_creation_win_sqlcmd_veeam_db_recon.yml,
M,rules/windows/process_creation/proc_creation_win_sqlite_chromium_profile_data.yml,
M,rules/windows/process_creation/proc_creation_win_sqlite_firefox_gecko_profile_data.yml,
A,rules/windows/process_creation/proc_creation_win_squirrel_download.yml,
R067,rules/windows/process_creation/proc_creation_win_lolbin_squirrel.yml,rules/windows/process_creation/proc_creation_win_squirrel_proxy_execution.yml
M,rules/windows/process_creation/proc_creation_win_ssh_port_forward.yml,
M,rules/windows/process_creation/proc_creation_win_ssh_rdp_tunneling.yml,
A,rules/windows/process_creation/proc_creation_win_ssm_agent_abuse.yml,
M,rules/windows/process_creation/proc_creation_win_susp_16bit_application.yml,
M,rules/windows/process_creation/proc_creation_win_susp_abusing_debug_privilege.yml,
M,rules/windows/process_creation/proc_creation_win_susp_add_user_local_admin_group.yml,
A,rules/windows/process_creation/proc_creation_win_susp_add_user_privileged_group.yml,
M,rules/windows/process_creation/proc_creation_win_susp_add_user_remote_desktop_group.yml,
M,rules/windows/process_creation/proc_creation_win_susp_always_install_elevated_windows_installer.yml,
M,rules/windows/process_creation/proc_creation_win_susp_appx_execution.yml,
M,rules/windows/process_creation/proc_creation_win_susp_arbitrary_shell_execution_via_settingcontent.yml,
M,rules/windows/process_creation/proc_creation_win_susp_archiver_iso_phishing.yml,
M,rules/windows/process_creation/proc_creation_win_susp_bad_opsec_sacrificial_processes.yml,
M,rules/windows/process_creation/proc_creation_win_susp_commandline_path_traversal_evasion.yml,
M,rules/windows/process_creation/proc_creation_win_susp_copy_browser_data.yml,
M,rules/windows/process_creation/proc_creation_win_susp_copy_lateral_movement.yml,
R079,rules/windows/process_creation/proc_creation_win_susp_copy_system32.yml,rules/windows/process_creation/proc_creation_win_susp_copy_system_dir.yml
A,rules/windows/process_creation/proc_creation_win_susp_copy_system_dir_lolbin.yml,
M,rules/windows/process_creation/proc_creation_win_susp_data_exfiltration_via_cli.yml,
M,rules/windows/process_creation/proc_creation_win_susp_double_extension_parent.yml,
M,rules/windows/process_creation/proc_creation_win_susp_download_office_domain.yml,
M,rules/windows/process_creation/proc_creation_win_susp_elavated_msi_spawned_shell.yml,
M,rules/windows/process_creation/proc_creation_win_susp_electron_app_children.yml,
A,rules/windows/process_creation/proc_creation_win_susp_electron_execution_proxy.yml,
D,rules/windows/process_creation/proc_creation_win_susp_elevated_system_shell.yml,
A,rules/windows/process_creation/proc_creation_win_susp_elevated_system_shell_uncommon_parent.yml,
M,rules/windows/process_creation/proc_creation_win_susp_etw_trace_evasion.yml,
M,rules/windows/process_creation/proc_creation_win_susp_eventlog_clear.yml,
A,rules/windows/process_creation/proc_creation_win_susp_eventlog_content_recon.yml,
M,rules/windows/process_creation/proc_creation_win_susp_execution_from_guid_folder_names.yml,
M,rules/windows/process_creation/proc_creation_win_susp_execution_from_public_folder_as_parent.yml,
M,rules/windows/process_creation/proc_creation_win_susp_execution_path.yml,
A,rules/windows/process_creation/proc_creation_win_susp_hidden_dir_index_allocation.yml,
M,rules/windows/process_creation/proc_creation_win_susp_hiding_malware_in_fonts_folder.yml,
R099,rules/windows/process_creation/proc_creation_win_homoglyph_cyrillic_lookalikes.yml,rules/windows/process_creation/proc_creation_win_susp_homoglyph_cyrillic_lookalikes.yml
M,rules/windows/process_creation/proc_creation_win_susp_image_missing.yml,
M,rules/windows/process_creation/proc_creation_win_susp_inline_base64_mz_header.yml,
M,rules/windows/process_creation/proc_creation_win_susp_inline_win_api_access.yml,
A,rules/windows/process_creation/proc_creation_win_susp_lolbin_exec_from_non_c_drive.yml,
A,rules/windows/process_creation/proc_creation_win_susp_lsass_dmp_cli_keywords.yml,
D,rules/windows/process_creation/proc_creation_win_susp_lsass_dump.yml,
A,rules/windows/process_creation/proc_creation_win_susp_ms_appinstaller_download.yml,
M,rules/windows/process_creation/proc_creation_win_susp_network_command.yml,
M,rules/windows/process_creation/proc_creation_win_susp_network_scan_loop.yml,
R100,rules/windows/process_creation/proc_creation_win_network_sniffing.yml,rules/windows/process_creation/proc_creation_win_susp_network_sniffing.yml
M,rules/windows/process_creation/proc_creation_win_susp_non_exe_image.yml,
M,rules/windows/process_creation/proc_creation_win_susp_ntds.yml,
A,rules/windows/process_creation/proc_creation_win_susp_nteventlogfile_usage.yml,
M,rules/windows/process_creation/proc_creation_win_susp_ntfs_short_name_path_use_cli.yml,
M,rules/windows/process_creation/proc_creation_win_susp_ntfs_short_name_path_use_image.yml,
M,rules/windows/process_creation/proc_creation_win_susp_ntfs_short_name_use_cli.yml,
M,rules/windows/process_creation/proc_creation_win_susp_ntfs_short_name_use_image.yml,
M,rules/windows/process_creation/proc_creation_win_susp_obfuscated_ip_download.yml,
M,rules/windows/process_creation/proc_creation_win_susp_obfuscated_ip_via_cli.yml,
M,rules/windows/process_creation/proc_creation_win_susp_office_token_search.yml,
M,rules/windows/process_creation/proc_creation_win_susp_parents.yml,
R055,rules/windows/process_creation/proc_creation_win_powershell_dll_execution.yml,rules/windows/process_creation/proc_creation_win_susp_powershell_execution_via_dll.yml
M,rules/windows/process_creation/proc_creation_win_susp_priv_escalation_via_named_pipe.yml,
M,rules/windows/process_creation/proc_creation_win_susp_private_keys_recon.yml,
M,rules/windows/process_creation/proc_creation_win_susp_privilege_escalation_cli_patterns.yml,
M,rules/windows/process_creation/proc_creation_win_susp_proc_wrong_parent.yml,
M,rules/windows/process_creation/proc_creation_win_susp_progname.yml,
M,rules/windows/process_creation/proc_creation_win_susp_recon.yml,
A,rules/windows/process_creation/proc_creation_win_susp_recycle_bin_fake_execution.yml,
M,rules/windows/process_creation/proc_creation_win_susp_redirect_local_admin_share.yml,
M,rules/windows/process_creation/proc_creation_win_susp_remote_desktop_tunneling.yml,
M,rules/windows/process_creation/proc_creation_win_susp_right_to_left_override.yml,
M,rules/windows/process_creation/proc_creation_win_susp_script_exec_from_env_folder.yml,
M,rules/windows/process_creation/proc_creation_win_susp_script_exec_from_temp.yml,
R074,rules/windows/process_creation/proc_creation_win_malware_conti_shadowcopy.yml,rules/windows/process_creation/proc_creation_win_susp_sensitive_file_access_shadowcopy.yml
M,rules/windows/process_creation/proc_creation_win_susp_service_creation.yml,
M,rules/windows/process_creation/proc_creation_win_susp_service_tamper.yml,
M,rules/windows/process_creation/proc_creation_win_susp_shadow_copies_creation.yml,
M,rules/windows/process_creation/proc_creation_win_susp_shadow_copies_deletion.yml,
M,rules/windows/process_creation/proc_creation_win_susp_shell_spawn_susp_program.yml,
M,rules/windows/process_creation/proc_creation_win_susp_sysnative.yml,
M,rules/windows/process_creation/proc_creation_win_susp_system_exe_anomaly.yml,
M,rules/windows/process_creation/proc_creation_win_susp_system_user_anomaly.yml,
M,rules/windows/process_creation/proc_creation_win_susp_task_folder_evasion.yml,
M,rules/windows/process_creation/proc_creation_win_susp_use_of_te_bin.yml,
M,rules/windows/process_creation/proc_creation_win_susp_weak_or_abused_passwords.yml,
M,rules/windows/process_creation/proc_creation_win_svchost_execution_with_no_cli_flags.yml,
R061,rules/windows/process_creation/proc_creation_win_svchost_susp_parent_process.yml,rules/windows/process_creation/proc_creation_win_svchost_uncommon_parent_process.yml
M,rules/windows/process_creation/proc_creation_win_sysinternals_accesschk_check_permissions.yml,
M,rules/windows/process_creation/proc_creation_win_sysinternals_adexplorer_execution.yml,
M,rules/windows/process_creation/proc_creation_win_sysinternals_adexplorer_susp_execution.yml,
M,rules/windows/process_creation/proc_creation_win_sysinternals_eula_accepted.yml,
A,rules/windows/process_creation/proc_creation_win_sysinternals_livekd_execution.yml,
A,rules/windows/process_creation/proc_creation_win_sysinternals_livekd_kernel_memory_dump.yml,
M,rules/windows/process_creation/proc_creation_win_sysinternals_procdump.yml,
M,rules/windows/process_creation/proc_creation_win_sysinternals_procdump_lsass.yml,
M,rules/windows/process_creation/proc_creation_win_sysinternals_psexec_paexec_escalate_system.yml,
M,rules/windows/process_creation/proc_creation_win_sysinternals_psexec_remote_execution.yml,
M,rules/windows/process_creation/proc_creation_win_sysinternals_psexesvc.yml,
M,rules/windows/process_creation/proc_creation_win_sysinternals_psexesvc_as_system.yml,
M,rules/windows/process_creation/proc_creation_win_sysinternals_psloglist.yml,
M,rules/windows/process_creation/proc_creation_win_sysinternals_psservice.yml,
M,rules/windows/process_creation/proc_creation_win_sysinternals_pssuspend_execution.yml,
M,rules/windows/process_creation/proc_creation_win_sysinternals_pssuspend_susp_execution.yml,
M,rules/windows/process_creation/proc_creation_win_sysinternals_sdelete.yml,
R070,rules/windows/process_creation/proc_creation_win_sysinternals_susp_psexec_paexec_flags_.yml,rules/windows/process_creation/proc_creation_win_sysinternals_susp_psexec_paexec_flags.yml
M,rules/windows/process_creation/proc_creation_win_sysinternals_sysmon_config_update.yml,
M,rules/windows/process_creation/proc_creation_win_sysinternals_sysmon_uninstall.yml,
M,rules/windows/process_creation/proc_creation_win_sysinternals_tools_masquerading.yml,
M,rules/windows/process_creation/proc_creation_win_systeminfo_execution.yml,
M,rules/windows/process_creation/proc_creation_win_systemsettingsadminflows_turn_on_dev_features.yml,
M,rules/windows/process_creation/proc_creation_win_takeown_recursive_own.yml,
M,rules/windows/process_creation/proc_creation_win_tapinstall_execution.yml,
A,rules/windows/process_creation/proc_creation_win_tar_compression.yml,
A,rules/windows/process_creation/proc_creation_win_tar_extraction.yml,
M,rules/windows/process_creation/proc_creation_win_taskkill_sep.yml,
A,rules/windows/process_creation/proc_creation_win_tasklist_module_enumeration.yml,
M,rules/windows/process_creation/proc_creation_win_taskmgr_localsystem.yml,
M,rules/windows/process_creation/proc_creation_win_taskmgr_susp_child_process.yml,
M,rules/windows/process_creation/proc_creation_win_teams_suspicious_command_line_cred_access.yml,
A,rules/windows/process_creation/proc_creation_win_tpmvscmgr_add_virtual_smartcard.yml,
M,rules/windows/process_creation/proc_creation_win_tscon_localsystem.yml,
M,rules/windows/process_creation/proc_creation_win_tscon_rdp_redirect.yml,
M,rules/windows/process_creation/proc_creation_win_tscon_rdp_session_hijacking.yml,
M,rules/windows/process_creation/proc_creation_win_uac_bypass_hijacking_firwall_snap_in.yml,
M,rules/windows/process_creation/proc_creation_win_uac_bypass_icmluautil.yml,
M,rules/windows/process_creation/proc_creation_win_uac_bypass_idiagnostic_profile.yml,
M,rules/windows/process_creation/proc_creation_win_ultravnc.yml,
A,rules/windows/process_creation/proc_creation_win_userinit_uncommon_child_processes.yml,
M,rules/windows/process_creation/proc_creation_win_vaultcmd_list_creds.yml,
M,rules/windows/process_creation/proc_creation_win_virtualbox_execution.yml,
A,rules/windows/process_creation/proc_creation_win_vmware_toolbox_cmd_persistence.yml,
A,rules/windows/process_creation/proc_creation_win_vmware_toolbox_cmd_persistence_susp.yml,
M,rules/windows/process_creation/proc_creation_win_vmware_vmtoolsd_susp_child_process.yml,
M,rules/windows/process_creation/proc_creation_win_vscode_child_processes_anomalies.yml,
A,rules/windows/process_creation/proc_creation_win_vscode_tunnel_execution.yml,
A,rules/windows/process_creation/proc_creation_win_vscode_tunnel_remote_shell_.yml,
A,rules/windows/process_creation/proc_creation_win_vscode_tunnel_renamed_execution.yml,
A,rules/windows/process_creation/proc_creation_win_vscode_tunnel_service_install.yml,
A,rules/windows/process_creation/proc_creation_win_vsdiagnostics_execution_proxy.yml,
M,rules/windows/process_creation/proc_creation_win_vslsagent_agentextensionpath_load.yml,
M,rules/windows/process_creation/proc_creation_win_w32tm.yml,
M,rules/windows/process_creation/proc_creation_win_wab_execution_from_non_default_location.yml,
M,rules/windows/process_creation/proc_creation_win_wab_unusual_parents.yml,
A,rules/windows/process_creation/proc_creation_win_webdav_lnk_execution.yml,
M,rules/windows/process_creation/proc_creation_win_webshell_chopper.yml,
M,rules/windows/process_creation/proc_creation_win_webshell_hacking.yml,
R062,rules/windows/process_creation/proc_creation_win_webshell_detection.yml,rules/windows/process_creation/proc_creation_win_webshell_recon_commands_and_processes.yml
R074,rules/windows/process_creation/proc_creation_win_webshell_spawn.yml,rules/windows/process_creation/proc_creation_win_webshell_susp_process_spawned_from_webserver.yml
R073,rules/windows/process_creation/proc_creation_win_webshell_recon_detection.yml,rules/windows/process_creation/proc_creation_win_webshell_tool_recon.yml
M,rules/windows/process_creation/proc_creation_win_werfault_lsass_shtinkering.yml,
A,rules/windows/process_creation/proc_creation_win_werfault_reflect_debugger_exec.yml,
M,rules/windows/process_creation/proc_creation_win_wermgr_susp_child_process.yml,
A,rules/windows/process_creation/proc_creation_win_wermgr_susp_exec_location.yml,
D,rules/windows/process_creation/proc_creation_win_wevtutil_recon.yml,
A,rules/windows/process_creation/proc_creation_win_wget_download_direct_ip.yml,
A,rules/windows/process_creation/proc_creation_win_wget_download_susp_file_sharing_domains.yml,
A,rules/windows/process_creation/proc_creation_win_wget_download_susp_locations.yml,
M,rules/windows/process_creation/proc_creation_win_where_browser_data_recon.yml,
A,rules/windows/process_creation/proc_creation_win_whoami_all_execution.yml,
M,rules/windows/process_creation/proc_creation_win_whoami_execution.yml,
M,rules/windows/process_creation/proc_creation_win_whoami_execution_from_high_priv_process.yml,
M,rules/windows/process_creation/proc_creation_win_whoami_groups_discovery.yml,
R073,rules/windows/process_creation/proc_creation_win_whoami_susp_flags.yml,rules/windows/process_creation/proc_creation_win_whoami_output.yml
M,rules/windows/process_creation/proc_creation_win_whoami_parent_anomaly.yml,
M,rules/windows/process_creation/proc_creation_win_whoami_priv_discovery.yml,
M,rules/windows/process_creation/proc_creation_win_windows_terminal_susp_children.yml,
M,rules/windows/process_creation/proc_creation_win_winget_add_custom_source.yml,
M,rules/windows/process_creation/proc_creation_win_winget_add_insecure_custom_source.yml,
M,rules/windows/process_creation/proc_creation_win_winget_add_susp_custom_source.yml,
M,rules/windows/process_creation/proc_creation_win_winget_local_install_via_manifest.yml,
R061,rules/windows/process_creation/proc_creation_win_winrar_dmp.yml,rules/windows/process_creation/proc_creation_win_winrar_exfil_dmp_files.yml
A,rules/windows/process_creation/proc_creation_win_winrar_susp_child_process.yml,
R052,rules/windows/process_creation/proc_creation_win_winrar_execution.yml,rules/windows/process_creation/proc_creation_win_winrar_uncommon_folder_execution.yml
M,rules/windows/process_creation/proc_creation_win_winrm_susp_child_process.yml,
R054,rules/windows/process_creation/proc_creation_win_lolbin_wlrmdr.yml,rules/windows/process_creation/proc_creation_win_wlrmdr_uncommon_child_process.yml
M,rules/windows/process_creation/proc_creation_win_wmic_namespace_defender.yml,
M,rules/windows/process_creation/proc_creation_win_wmic_process_creation.yml,
M,rules/windows/process_creation/proc_creation_win_wmic_recon_computersystem.yml,
M,rules/windows/process_creation/proc_creation_win_wmic_recon_csproduct.yml,
M,rules/windows/process_creation/proc_creation_win_wmic_recon_group.yml,
M,rules/windows/process_creation/proc_creation_win_wmic_recon_hotfix.yml,
M,rules/windows/process_creation/proc_creation_win_wmic_recon_process.yml,
M,rules/windows/process_creation/proc_creation_win_wmic_recon_product.yml,
M,rules/windows/process_creation/proc_creation_win_wmic_recon_product_class.yml,
M,rules/windows/process_creation/proc_creation_win_wmic_recon_service.yml,
R071,rules/windows/process_creation/proc_creation_win_wmic_recon_system_info_discovery.yml,rules/windows/process_creation/proc_creation_win_wmic_recon_system_info_uncommon.yml
M,rules/windows/process_creation/proc_creation_win_wmic_recon_unquoted_service_search.yml,
A,rules/windows/process_creation/proc_creation_win_wmic_recon_volume.yml,
M,rules/windows/process_creation/proc_creation_win_wmic_remote_execution.yml,
